宝箱ID,策划描述,宝箱类别,宝箱T级,宝箱品质,宝箱出现等级上下限,宝箱出现权值,宝箱名,宝箱描述,宝箱关闭图标,宝箱开启图标,掉落ID
,,1普通2活动-1初始竞技场宝箱,7个等级,5个品质,,,对应语言包ID,对应语言包ID,,,对应道具掉落表
Arena_ChestID,Null,Arena_ChestType,Arena_ChestLevel,Arena_ChestQuality,Arena_ChestAppearLevel,Arena_ChestWeight,Arena_ChestName,Arena_ChestDesc,Arena_ChestIcon1,Arena_ChestIcon2,Arena_ChestDrop
int,null,int,int,int,json,int,int,int,string,string,int
1,,-1,1,4,[1+1],1000,2130,2131,,,50101
2,,-1,1,2,[1+1],1000,2132,2133,,,50102
3,,-1,1,2,[1+1],1000,2134,2135,,,50103
4,,-1,1,3,[1+1],1000,2136,2137,,,50104
5,,-1,1,4,[1+1],1000,2130,2131,,,50105
6,,1,1,1,[1+14],1000,2130,2131,,,51001
7,,1,1,2,[1+14],1000,2132,2133,,,51002
8,,1,1,3,[1+14],1000,2134,2135,,,51003
9,,1,1,4,[1+14],1000,2136,2137,,,51004
10,,1,1,1,[15+29],1000,2130,2131,,,51101
11,,1,1,2,[15+29],1000,2132,2133,,,51102
12,,1,1,3,[15+29],1000,2134,2135,,,51103
13,,1,1,4,[15+29],1000,2136,2137,,,51104
14,,1,1,1,[30+100],1000,2130,2131,,,51201
15,,1,1,2,[30+100],1000,2132,2133,,,51202
16,,1,1,3,[30+100],1000,2134,2135,,,51203
17,,1,1,4,[30+100],1000,2136,2137,,,51204
18,,1,2,1,[1+14],1000,2130,2131,,,52001
19,,1,2,2,[1+14],1000,2132,2133,,,52002
20,,1,2,3,[1+14],1000,2134,2135,,,52003
21,,1,2,4,[1+14],1000,2136,2137,,,52004
22,,1,2,1,[15+29],1000,2130,2131,,,52101
23,,1,2,2,[15+29],1000,2132,2133,,,52102
24,,1,2,3,[15+29],1000,2134,2135,,,52103
25,,1,2,4,[15+29],1000,2136,2137,,,52104
26,,1,2,1,[30+44],1000,2130,2131,,,52201
27,,1,2,2,[30+44],1000,2132,2133,,,52202
28,,1,2,3,[30+44],1000,2134,2135,,,52203
29,,1,2,4,[30+44],1000,2136,2137,,,52204
30,,1,2,1,[45+100],1000,2130,2131,,,52301
31,,1,2,2,[45+100],1000,2132,2133,,,52302
32,,1,2,3,[45+100],1000,2134,2135,,,52303
33,,1,2,4,[45+100],1000,2136,2137,,,52304
34,,1,3,1,[1+14],1000,2130,2131,,,53001
35,,1,3,1,[1+14],1000,2130,2131,,,53011
36,,1,3,2,[1+14],1000,2132,2133,,,53002
37,,1,3,2,[1+14],1000,2132,2133,,,53012
38,,1,3,3,[1+14],1000,2134,2135,,,53003
39,,1,3,3,[1+14],1000,2134,2135,,,53013
40,,1,3,4,[1+14],1000,2136,2137,,,53004
41,,1,3,4,[1+14],1000,2136,2137,,,53014
42,,1,3,1,[15+29],1000,2130,2131,,,53101
43,,1,3,1,[15+29],1000,2130,2131,,,53111
44,,1,3,2,[15+29],1000,2132,2133,,,53102
45,,1,3,2,[15+29],1000,2132,2133,,,53112
46,,1,3,3,[15+29],1000,2134,2135,,,53103
47,,1,3,3,[15+29],1000,2134,2135,,,53113
48,,1,3,4,[15+29],1000,2136,2137,,,53104
49,,1,3,4,[15+29],1000,2136,2137,,,53114
50,,1,3,1,[30+44],1000,2130,2131,,,53201
51,,1,3,1,[30+44],1000,2130,2131,,,53211
52,,1,3,2,[30+44],1000,2132,2133,,,53202
53,,1,3,2,[30+44],1000,2132,2133,,,53212
54,,1,3,3,[30+44],1000,2134,2135,,,53203
55,,1,3,3,[30+44],1000,2134,2135,,,53213
56,,1,3,4,[30+44],1000,2136,2137,,,53204
57,,1,3,4,[30+44],1000,2136,2137,,,53214
58,,1,3,1,[45+100],1000,2130,2131,,,53301
59,,1,3,1,[45+100],1000,2130,2131,,,53311
60,,1,3,2,[45+100],1000,2132,2133,,,53302
61,,1,3,2,[45+100],1000,2132,2133,,,53312
62,,1,3,3,[45+100],1000,2134,2135,,,53303
63,,1,3,3,[45+100],1000,2134,2135,,,53313
64,,1,3,4,[45+100],1000,2136,2137,,,53304
65,,1,3,4,[45+100],1000,2136,2137,,,53314
66,,1,4,1,[1+14],1000,2130,2131,,,54001
67,,1,4,1,[1+14],1000,2130,2131,,,54011
68,,1,4,2,[1+14],1000,2132,2133,,,54002
69,,1,4,2,[1+14],1000,2132,2133,,,54012
70,,1,4,3,[1+14],1000,2134,2135,,,54003
71,,1,4,3,[1+14],1000,2134,2135,,,54013
72,,1,4,4,[1+14],1000,2136,2137,,,54004
73,,1,4,4,[1+14],1000,2136,2137,,,54014
74,,1,4,1,[15+29],1000,2130,2131,,,54101
75,,1,4,1,[15+29],1000,2130,2131,,,54111
76,,1,4,2,[15+29],1000,2132,2133,,,54102
77,,1,4,2,[15+29],1000,2132,2133,,,54112
78,,1,4,3,[15+29],1000,2134,2135,,,54103
79,,1,4,3,[15+29],1000,2134,2135,,,54113
80,,1,4,4,[15+29],1000,2136,2137,,,54104
81,,1,4,4,[15+29],1000,2136,2137,,,54114
82,,1,4,1,[30+44],1000,2130,2131,,,54201
83,,1,4,1,[30+44],1000,2130,2131,,,54211
84,,1,4,2,[30+44],1000,2132,2133,,,54202
85,,1,4,2,[30+44],1000,2132,2133,,,54212
86,,1,4,3,[30+44],1000,2134,2135,,,54203
87,,1,4,3,[30+44],1000,2134,2135,,,54213
88,,1,4,4,[30+44],1000,2136,2137,,,54204
89,,1,4,4,[30+44],1000,2136,2137,,,54214
90,,1,4,1,[45+100],1000,2130,2131,,,54301
91,,1,4,1,[45+100],1000,2130,2131,,,54311
92,,1,4,2,[45+100],1000,2132,2133,,,54302
93,,1,4,2,[45+100],1000,2132,2133,,,54312
